Sample #,d13C ,d18O,d13C SD,d18O SD,Milled?,Date,Year,Boat,Location; Lat/Long,CFL in,CFL,Bin,Dressed Weight (lbs),Round Weight (lbs),Round Weight (kg),Sex,# Otoliths Present,Lf Oto (Y/N),Rt Oto (Y/N),Lf Oto Condition,Rt Oto Condition,Lf Oto Weight (g),Rt Oto Weight (g),Lf Oto Length (cm),Lf Oto Width (cm),Rt Oto Length (cm),Rt Oto Width (cm),Otolith Aged
056-2010,-7.89,-1.19,0.055,0.099,y,8/9/2010,2010,Janice Marie,,85,215.9,200-249,246,307.5,139.482,,2,Y,Y,Whole,Whole,0.163,0.1603,1.805,0.523,1.728,0.507,R
139-2010,-7.72,-0.61,0.013,0.007,y,9/1/2010,2010,Fish Tales,,85,215.9,200-249,248,310,140.616,,2,Y,Y,Whole,Whole,0.1238,0.1277,1.747,0.416,1.811,0.429,L
071-2010,-7.7,-0.94,0.047,0.054,y,8/14/2010,2010,Lucky Me,,85,215.9,200-249,280,350,158.76,,2,Y,Y,Whole,Whole,0.1364,0.1378,1.733,0.456,1.791,0.459,R
132-2010,-7.7,-1.07,0.035,0.032,y,9/6/2010,2010,Reel Tight,,85,215.9,200-249,273,341.25,154.791,,2,Y,Y,Broken tip (pieces included),Broken tip  (pieces included),0.1485,0.145,NA,0.491,NA,0.504,R
234-2010,-7.52,-0.69,0.031,0.061,y,9/26/2010,2010,Last One Too,,85,215.9,200-249,256,320,145.152,F,2,Y,Y,Whole,Broken tip,0.1409,NA,1.784,0.451,NA,0.454,R
077-2010,-7.48,-1.23,0.017,0.039,y,8/17/2010,2010,No Name,,85,215.9,200-249,260,325,147.42,,2,Y,Y,Broken tip,Whole,NA,0.1511,NA,0.464,1.925,0.483,R
104-2010,-7.43,-0.59,0.057,0.082,y,8/22/2010,2010,Noone,,85,215.9,200-249,271,338.75,153.657,,2,Y,Y,Whole,Whole,0.1295,0.1297,1.637,0.483,1.669,0.477,R
067-2010,-7.1,-0.63,0.02,0.043,y,8/12/2010,2010,Shelly Marie,,85,215.9,200-249,310,387.5,175.77,,2,Y,Y,Whole,Whole,0.1569,0.155,1.661,0.491,1.669,0.504,L
121-2010,-7.08,-0.82,0.006,0.015,y,8/31/2010,2010,Reel Tight,,85,215.9,200-249,280,350,158.76,,2,Y,Y,Whole,Whole,0.1179,0.1146,1.763,0.429,1.747,0.413,R
099-2010,-6.74,-0.77,0.008,0.029,y,8/19/2010,2010,First Lady,,85,215.9,200-249,260,325,147.42,,2,Y,Y,Broken tip,Broken tip,NA,NA,NA,0.456,NA,0.443,R
248-2010,-8.79,-1.21,0.031,0.007,y,10/14/2010,2010,Sandy Lynn,,86,218.44,200-249,305,381.25,172.935,,2,Y,Y,Whole,Whole,0.1292,0.1351,1.715,0.424,1.776,0.416,R
152-2010,-7.97,-0.88,0.018,0.034,y,9/8/2010,2010,Sandy Lynn,,86,218.44,200-249,271,338.75,153.657,,2,Y,Y,Broken tip,Whole,NA,0.1304,NA,0.435,1.883,0.432,R
216-2010,-7.81,-0.79,0.017,0.011,y,9/23/2010,2010,Dixie Lynn,,86,218.44,200-249,259,323.75,146.853,M,2,Y,Y,Whole,Whole,0.1388,0.138,1.744,0.472,1.795,0.459,L
160-2010,-7.78,-0.74,0.006,0.063,y,9/11/2010,2010,,,86,218.44,200-249,298,372.5,168.966,,2,Y,Y,Whole,Broken tip,0.147,NA,1.917,0.469,2.043,4.613,R
028-2010,-7.58,-0.98,0.007,0.037,y,7/31/2010,2010,Special K,,86,218.44,200-249,267,333.75,151.389,,2,Y,Y,Whole,Whole,0.2193,0.2333,2.061,0.493,2.187,0.509,R
021-2010,-7.54,-1.17,0.015,0.016,y,8/1/2010,2010,Sarah Kelly,,86,218.44,200-249,278,347.5,157.626,F,2,Y,Y,Broken tip,Whole,NA,0.1322,NA,0.413,1.827,0.44,L
231-2010,-7.37,-0.56,0.01,0.038,y,9/29/2010,2010,No Excuse,,86,218.44,200-249,290,362.5,164.43,M,2,Y,Y,Whole,Whole,0.1134,0.1086,1.623,0.456,1.579,0.459,R
096-2010,-7.19,-0.73,0.075,0.013,y,8/21/2010,2010,Skyler Ann,,86,218.44,200-249,257,321.25,145.719,,2,Y,Y,Whole,Whole,0.1641,0.1583,1.92,0.461,1.912,0.485,L
250-2010,-9.11,-1,0.019,0.027,y,10/21/2010,2010,Nantucket Fish,,87,220.98,200-249,281,351.25,159.327,,2,Y,Y,Whole,Broken tip,0.1335,NA,1.771,0.448,NA,0.461,L
054-2010,-7.66,-1.18,0.005,0.007,y,8/9/2010,2010,Patti B,,87,220.98,200-249,282,352.5,159.894,,2,Y,Y,Whole,Broken tip,0.151,NA,1.789,0.474,1.747,0.454,R
129-2010,-7.6,-0.89,0.024,0.021,y,9/6/2010,2010,Fish Tales,,87,220.98,200-249,277,346.25,157.059,,2,Y,Y,Whole,Whole,0.1221,0.1218,1.704,0.469,1.792,0.469,L
155-2010,-7.53,-0.8,0.011,0.058,y,9/14/2010,2010,Last One Too,,87,220.98,200-249,277,346.25,157.059,M,2,Y,Y,Whole,Whole,0.1031,0.1106,1.555,0.456,1.628,0.482,R
065-2010,-7.39,-0.96,0.016,0.006,y,8/11/2010,2010,Sarah Kelly,,87,220.98,200-249,294,367.5,166.698,,2,Y,Y,Whole,Whole,0.1622,0.1642,1.907,0.445,1.96,0.456,R
228-2010,-7.38,-0.66,0.035,0.034,y,9/25/2010,2010,Jamie Girl,,87,220.98,200-249,284,355,161.028,F,2,Y,Y,Broken tip (pieces included),Whole,0.1306,0.1344,NA,0.459,1.853,0.456,R
039-2010,-7.13,-0.91,0.01,0.062,y,8/3/2010,2010,Melanie Jeanne,,87,220.98,200-249,259,323.75,146.853,M,2,Y,Y,Whole,Broken tip,0.1101,NA,1.773,0.403,NA,0.412,R
165-2010,-7.77,-0.56,0.021,0.043,y,9/10/2010,2010,No Excuse,,88,223.52,200-249,316,395,179.172,,2,Y,Y,Whole,Broken tip (after weighing),0.1664,0.1668,1.597,0.504,NA,0.533,R
068-2010,-7.61,-1.01,0.006,0.015,y,8/12/2010,2010,Lorianne,,88,223.52,200-249,263,328.75,149.121,,2,Y,Y,Whole,Broken tip,0.1737,NA,1.859,0.475,NA,0.477,L
207-2010,-7.06,-0.97,0.01,0.021,y,9/14/2010,2010,Sea Dancer,,88,223.52,200-249,280,350,158.76,,2,Y,Y,Broken tip,Whole,NA,0.1298,NA,0.403,1.752,0.408,L
118-2010,-6.76,-0.9,0.012,0.007,y,8/31/2010,2010,Patti B,,88,223.52,200-249,261,326.25,147.987,,2,Y,Y,Whole,Whole,0.1379,0.1372,1.717,0.467,1.733,0.485,L
266-2010,-8.45,-0.97,0.017,0.023,y,10/28/2010,2010,,,89,226.06,200-249,312,390,176.904,,2,Y,Y,Whole,Whole,0.2079,0.2072,1.973,0.545,1.984,0.525,L
180-2010,-7.93,-0.73,0.021,0.049,y,9/15/2010,2010,,,89,226.06,200-249,298,372.5,168.966,,2,Y,Y,Whole,Whole,0.16,0.1578,1.736,0.483,1.725,0.499,R
038-2010,-7.78,-1.03,0.069,0.071,y,8/3/2010,2010,Reel Tight,,89,226.06,200-249,260,325,147.42,M,2,Y,Y,Broken tip,Whole,NA,0.1551,NA,0.474,1.808,0.467,R
230-2010,-7.7,-1.19,0.036,0.019,y,9/29/2010,2010,Rimrack,,89,226.06,200-249,284,355,161.028,F,2,Y,Y,Whole,Whole,0.1628,0.1519,1.845,0.469,1.805,0.437,L
264-2010,-7.67,-0.88,0.027,0.047,y,10/20/2010,2010,Dixie Lynn,,89,226.06,200-249,271,338.75,153.657,,2,Y,Y,Whole,Broken tip,0.1629,NA,1.789,0.499,NA,0.504,L
326-2010,-7.54,-0.53,0.008,0.016,y,6/29/2010,2010,Karen Elaine,,89,226.06,200-249,300,375,170.1,,2,Y,Y,Whole,Broken tip,0.1378,NA,1.672,0.448,NA,0.461,L
057-2010,-7.39,-1.02,0.007,0.039,y,8/10/2010,2010,Dixie Lynn,,89,226.06,200-249,300,375,170.1,,2,Y,Y,Whole,Whole,0.157,0.1501,1.739,0.473,1.755,0.525,R
106-2010,-7.24,-0.75,0.015,0.01,y,8/29/2010,2010,See Fish,,89,226.06,200-249,234,292.5,132.678,,2,Y,Y,Whole,Broken tip,0.1888,NA,2.085,0.485,NA,0.482,L
084-2010,-8.13,-1.32,0.014,0.011,y,8/14/2010,2010,No Excuse,,90,228.6,200-249,309,386.25,175.203,,2,Y,Y,Broken tip,Whole,NA,0.1364,NA,0.467,1.643,0.467,R
016-2010,-7.83,-0.71,0.017,0.031,y,7/28/2010,2010,Reel Tight,,90,228.6,200-249,305,381.25,172.935,F,2,Y,Y,Broken tip,Broken tip,NA,NA,1.608,0.491,NA,0.488,L
030-2010,-7.71,-0.68,0.024,0.079,y,8/2/2010,2010,Calculated Risk,,90,228.6,200-249,333,416.25,188.811,,2,Y,Y,Broken tip,Whole,NA,0.1514,NA,0.483,1.784,0.477,L
002-2010,-7.56,-1.15,0.027,0.078,y,7/23/2010,2010,No Excuse,,90,228.6,200-249,305,381.25,172.935,M,2,Y,Y,Broken tip,Broken tip (pieces included),NA,0.1576,NA,0.479,NA,0.456,R
167-2010,-7.22,-0.46,0.01,0.037,y,9/11/2010,2010,,,90,228.6,200-249,286,357.5,162.162,,2,Y,Y,Whole,Whole,0.1287,0.1309,1.8,0.429,1.88,0.44,L
022-2010,-7.17,-1.17,0.027,0.013,y,8/1/2010,2010,Special K,,90,228.6,200-249,298,372.5,168.966,,2,Y,Y,Whole,Whole,0.1435,0.1484,1.64,0.451,1.784,0.467,R
043-2010,-7.1,-0.68,0.058,0.014,y,8/8/2010,2010,Jamie Girl,,90,228.6,200-249,287,358.75,162.729,,2,Y,Y,Whole,Whole,0.2007,0.208,2.085,0.488,2.061,0.522,R
079-2010,-7.9,-1.44,0.008,0.036,y,8/12/2010,2010,Katie Z,,91,231.14,200-249,377,471.25,213.759,,2,Y,Y,Whole,Broken tip (pieces included),0.1575,0.1672,1.699,0.491,NA,0.499,R
032-2010,-7.42,-1.1,0.004,0.019,y,8/4/2010,2010,First Lady,,91,231.14,200-249,285,356.25,161.595,M,2,Y,Y,Broken tip (pieces included),Whole,0.1529,0.152,NA,0.475,1.693,0.461,L
164-2010,-7.34,-1.13,0.011,0.044,y,9/11/2010,2010,,,91,231.14,200-249,317,396.25,179.739,,2,Y,Y,Whole,Whole,0.1531,0.1473,1.687,0.525,1.699,0.507,L
262-2010,-7.23,-0.78,0.019,0.092,y,10/24/2010,2010,Nantucket Fish,,91,231.14,200-249,324,405,183.708,,2,Y,Y,Whole,Whole,0.186,0.1824,1.805,0.528,1.849,0.525,L
074-2010,-7.83,-0.6,0.01,0.017,y,8/14/2010,2010,Black Dog,,93,236.22,200-249,298,372.5,168.966,,2,Y,Y,Whole,Whole,0.1608,0.1643,1.779,0.515,1.813,0.512,L
003-2010,-7.73,-0.71,0.037,0.037,y,7/25/2010,2010,Lucky Suzie,,93,236.22,200-249,320,400,181.44,,2,Y,Y,Whole,Broken tip,0.1973,NA,1.885,0.493,NA,0.483,L
254-2010,-7.67,-0.65,0.079,0.046,y,10/21/2010,2010,Nantucket Fish,,93,236.22,200-249,362,452.5,205.254,,2,Y,Y,Whole,Whole,0.1919,0.1984,1.923,0.467,1.948,0.486,R
198-2010,-7.43,-0.51,0.02,0.033,y,9/20/2010,2010,Dixie Lynn,,93,236.22,200-249,273,341.25,154.791,F,2,Y,Y,Whole,Whole,0.1926,0.195,1.973,0.512,2.008,0.541,L
041-2010,-8.09,-1.31,0.036,0.053,y,8/5/2010,2010,Mary Joseph,,94,238.76,200-249,372,465,210.924,,2,Y,Y,Broken tip,Whole,NA,0.2093,1.917,0.539,1.928,0.531,R
105-2010,-8.03,-0.7,0.038,0.048,y,8/19/2010,2010,Double Trouble,,94,238.76,200-249,328,410,185.976,,2,Y,Y,Whole,Broken tip,0.193,NA,1.883,0.523,NA,0.523,R
237-2010,-7.67,-1.19,0.012,0.034,y,10/13/2010,2010,Katie Z,,94,238.76,200-249,350,437.5,198.45,,2,Y,Y,Broken tip,Whole,NA,0.1587,NA,0.523,1.797,0.52,R
241-2010,-7.59,-1.08,0.019,0.022,y,10/11/2010,2010,Melamie Jeane,,94,238.76,200-249,344,430,195.048,F,2,Y,Y,Whole,Broken tip,0.2416,NA,1.989,0.507,1.973,0.541,R
103-2010,-7.35,-1.29,0.022,0.053,y,8/18/2010,2010,Sandy Lynn,,94,238.76,200-249,435,543.75,246.645,,2,Y,Y,Whole,Whole,0.215,0.2145,1.933,0.477,1.957,0.501,R
012-2010,-6.9,-0.66,0.015,0.031,y,7/27/2010,2010,Dixie Lynn,,94,238.76,200-249,334,417.5,189.378,M,2,Y,Y,Whole,Broken tip,0.1556,NA,1.723,0.499,NA,0.504,R
034-2010,-7.24,-0.57,0.011,0.047,y,8/4/2010,2010,Last One Too,,95,241.3,200-249,385,481.25,218.295,M,2,Y,Y,Broken tip (after weighing),Broken tip,0.1528,NA,NA,0.454,NA,0.433,L
078-2010,-8.03,-1.06,0.011,0.057,y,8/14/2010,2010,Compadre,,96,243.84,200-249,408,510,231.336,,2,Y,Y,Whole,Whole,0.2117,0.2053,1.968,0.477,1.928,0.483,R
183-2010,-7.24,-0.86,0.02,0.005,y,9/15/2010,2010,,,97,246.38,200-249,389,486.25,220.563,,2,Y,Y,Whole,Whole,0.2096,0.1976,1.883,0.531,1.792,0.509,R
066-2010,-6.97,-1.27,0.006,0.057,y,8/11/2010,2010,Currency,,97,246.38,200-249,396,495,224.532,,2,Y,Y,Whole,Broken tip (pieces included),0.1735,0.1603,2.024,0.493,NA,0.464,R
307-2010,-7.11,-1.18,0.03,0.085,y,8/31/2010,2010,,,98,248.92,200-249,,,,F,2,Y,Y,Whole,Broken tip,0.1935,NA,1.883,0.493,NA,0.488,L
059-2010,-7.69,-0.75,0.045,0.025,y,8/10/2010,2010,Lady Skye,,98,248.92,200-249,437,546.25,247.779,,2,Y,Y,Whole,Whole,0.1615,0.1636,1.8,0.435,1.835,0.464,L
128-2010,-7.39,-0.79,0.007,0.032,y,9/7/2010,2010,Dixie Lynn,,98,248.92,200-249,356,445,201.852,,2,Y,Y,Whole,Whole,0.1955,0.184,1.796,0.553,1.787,0.499,R
013-2010,-7.6,-0.67,0.023,0.006,y,7/27/2010,2010,Dixie Lynn,,99,251.46,250-300,409,511.25,231.903,M,2,Y,Y,Broken tip,Broken tip,NA,NA,1.699,0.477,1.723,0.475,L
050-2010,-7.6,-1.15,0.019,0.094,y,8/9/2010,2010,Saga II,,99,251.46,250-300,425,531.25,240.975,,2,Y,Y,Whole,Broken tip (pieces included),0.1656,0.1622,1.835,0.523,NA,0.517,L
210-2010,-7.56,-1.3,0.017,0.012,y,9/12/2010,2010,Sea Dancer,,99,251.46,250-300,383,478.75,217.161,,2,Y,Y,Whole,Whole,0.2571,0.2445,2.221,0.493,2.112,0.477,L
204-2010,-7.42,-0.83,0.037,0.007,y,9/12/2010,2010,Barbara O,,99,251.46,250-300,404,505,229.068,,2,Y,Y,Broken tip (pieces included),Whole,0.2431,0.2311,NA,0.507,2.024,0.541,R
001-2010,-7.26,-1.13,0.005,0.081,y,7/25/2010,2010,Last One Too,,99,251.46,250-300,405,506.25,229.635,,2,Y,Y,Broken tip,Broken tip (pieces included),NA,0.2191,NA,0.539,NA,0.536,R
018-2010,-7.05,-1.12,0.017,0.009,y,8/2/2010,2010,Patricia Elaine,,99,251.46,250-300,403,503.75,228.501,M,2,Y,Y,Broken tip,Whole,NA,0.17,NA,0.446,1.875,0.419,R
188-2010,-7.94,-1.24,0.019,0.034,y,9/12/2010,2010,Sea Dancer,,100,254,250-300,453,566.25,256.851,,2,Y,Y,Whole,Whole,0.2618,0.27,1.867,0.568,1.981,0.589,L
026-2010,-7.43,-1.37,0.014,0.015,y,8/1/2010,2010,Dixie Lynn,,100,254,250-300,454,567.5,257.418,M,2,Y,Y,Broken tip,Whole,NA,0.2058,NA,0.491,1.971,0.472,R
004-2010,-7.34,-0.84,0.02,0.044,y,7/23/2010,2010,Pauline and Patricia,,100,254,250-300,431,538.75,244.377,M,2,Y,Y,Whole,Whole,0.2405,0.2371,1.904,0.547,1.957,0.549,L
040-2010,-7.26,-0.96,0.026,0.049,y,8/5/2010,2010,First Lady,,100,254,250-300,426,532.5,241.542,,2,Y,Y,Broken tip,Whole,NA,0.22,1.84,0.544,1.958,0.549,L
205-2010,-7.64,-1.18,0.021,0.03,y,9/14/2010,2010,Sea Dancer,,101,256.54,250-300,394,492.5,223.398,,2,Y,Y,Whole,Whole,0.2034,0.2169,1.869,0.475,1.941,0.464,L
215-2010,-7.03,-0.86,0.033,0.026,y,9/19/2010,2010,Andy Baler,,101,256.54,250-300,433,541.25,245.511,,2,Y,Y,Whole,Whole,0.1995,0.1963,1.824,0.475,1.939,0.469,R
088-2010,-7,-1.19,0.021,0.028,y,8/19/2010,2010,Calculated Risk,,101,256.54,250-300,487,608.75,276.129,,2,Y,Y,Whole,Whole,0.1671,0.1723,1.864,0.451,1.745,0.477,R
329-2010,-7.49,-1.21,0.039,0.014,y,6/25/2010,2010,Big Fish David,,101.25,257.175,250-300,473,591.25,268.191,F,2,Y,Y,Whole,Whole,0.2769,0.2858,2.12,0.517,2.131,0.549,R
025-2010,-7.76,-0.85,0.029,0.049,y,8/1/2010,2010,Last One Too,,102,259.08,250-300,468,585,265.356,M,2,Y,Y,Whole,Whole,0.2427,0.2438,2.104,0.571,2.115,0.576,R
023-2010,-7.72,-1.67,0.025,0.021,y,8/1/2010,2010,Sarah Beth,,102,259.08,250-300,446,557.5,252.882,,2,Y,Y,Broken tip,Whole,NA,0.1786,NA,0.488,1.902,0.467,R
087-2010,-7.54,-1.41,0.016,0.033,y,8/18/2010,2010,Last One Too,,102,259.08,250-300,414,517.5,234.738,,2,Y,Y,Whole,Broken tip,0.2064,NA,1.953,0.515,1.915,0.492,R
019-2010,-7.54,-1.12,0.04,0.038,y,8/2/2010,2010,Dixie Lynn,,102,259.08,250-300,417,521.25,236.439,F,2,Y,Y,Broken tip,Whole,NA,0.2007,1.963,0.499,1.944,0.491,L
007-2010,-7.3,-1.15,0.017,0.043,y,7/26/2010,2010,Dixie Lynn,,102,259.08,250-300,422,527.5,239.274,,2,Y,Y,Whole,Whole,0.189,0.2016,1.837,0.488,1.944,0.512,L
027-2010,-8.14,-0.85,0.022,0.006,y,8/1/2010,2010,Patricia Elaine,,103,261.62,250-300,434,542.5,246.078,M,2,Y,Y,Whole,Whole,0.19,0.1882,1.813,0.493,1.859,0.499,L
191-2010,-7.64,-1.6,0.009,0.049,y,9/19/2010,2010,First Lady,,103,261.62,250-300,483,603.75,273.861,M,2,Y,Y,Whole,Whole,0.2191,0.2219,2.045,0.485,2.067,0.515,R
208-2010,-7.34,-1.23,0.045,0.083,y,9/12/2010,2010,Barbara O,,103,261.62,250-300,560,700,317.52,,2,Y,Y,Whole,Whole,0.2756,0.2676,2.163,0.611,2.144,0.576,L
305-2010,-7.83,-1.03,0.009,0.034,y,8/31/2010,2010,,,104,264.16,250-300,,,,M,2,Y,Y,Whole,Whole,0.2466,0.2356,1.947,0.544,1.893,0.507,L
005-2010,-7.79,-0.69,0.028,0.021,y,7/20/2010,2010,Pauline and Patricia,,104,264.16,250-300,416,520,235.872,,2,Y,Y,Whole,Broken tip (pieces included),0.1135,0.1118,1.611,0.419,NA,0.413,L
011-2010,-7.63,-1.16,0.005,0.037,y,7/27/2010,2010,No Excuse,,104,264.16,250-300,528,660,299.376,M,2,Y,Y,Whole,Broken tip,0.2432,NA,2.051,0.491,NA,0.515,L
098-2010,-7.03,-1.42,0.02,0.057,y,8/18/2010,2010,Ambush,,104,264.16,250-300,525,656.25,297.675,,2,Y,Y,Whole,Whole,0.2256,0.2195,1.835,0.477,1.837,0.517,R
206-2010,-6.94,-1.01,0.03,0.042,y,9/12/2010,2010,Sea Dancer,,104,264.16,250-300,474,592.5,268.758,,2,Y,Y,Whole,Whole,0.2187,0.223,1.92,0.499,1.914,0.52,R
163-2010,-6.7,-0.84,0.015,0.018,y,9/11/2010,2010,,,104,264.16,250-300,528,660,299.376,M,2,Y,Y,Whole,Whole,0.2484,0.2473,2.029,0.517,1.914,0.512,R
259-2010,-7.24,-1.2,0.045,0.089,y,10/24/2010,2010,Nantucket Fish,,105,266.7,250-300,623,778.75,353.241,,2,Y,Y,Whole,Whole,0.2732,0.2738,2.145,0.507,2.141,0.518,R
309-2010,-7.59,-0.9,0.02,0.045,y,9/1/2010,2010,,,106,269.24,250-300,,,,M,2,Y,Y,Broken tip,Whole,NA,0.2817,NA,0.579,2.123,0.531,R
024-2010,-7.36,-1.26,0.002,0.038,y,8/1/2010,2010,McNasty,,106,269.24,250-300,459,573.75,260.253,F,2,Y,Y,Whole,Broken tip,0.1992,NA,1.969,0.472,NA,0.496,L
020-2010,-7.66,-1.3,0.009,0.014,y,8/2/2010,2010,Working Girl,,108,274.32,250-300,452,565,256.284,M,2,Y,Y,Whole,Broken tip,0.2301,NA,1.915,0.528,NA,0.561,L
263-2010,-7.5,-0.88,0.007,0.048,y,10/20/2010,2010,Annie B,,112,284.48,250-300,607,758.75,344.169,,2,Y,Y,Whole,Whole,0.2242,0.2131,2.008,0.44,1.923,0.477,L
476-2011,-7.47,-0.87,0.014,0.032,y,7/15/2011,2011,,the Fingers,33,83.82,100-149,,,,M,1,N,Y,NA,Broken tip,NA,NA,NA,NA,NA,0.281,R
477-2011,-7.98,-0.71,0.003,0.014,y,7/15/2011,2011,,the Fingers,39,99.06,100-149,,,,F,2,Y,Y,Whole,Broken tip (piece included),0.0436,0.0426,1.151,0.3399,NA,0.3452,R
507-2011,-8.11,-0.56,0.021,0.05,y,7/29/2011,2011,Tammy Rose,Crab Ledge,42,106.68,100-149,,,,F,2,Y,Y,Broken tip (piece included),Broken tip,0.0451,NA,NA,0.3345,NA,0.3238,R
