Sample #,d13C ,d18O,d13C SD,d18O SD,Milled?,Date,Year,Boat,Location; Lat/Long,CFL in,CFL,Bin,Dressed Weight (lbs),Round Weight (lbs),Round Weight (kg),Sex,# Otoliths Present,Lf Oto (Y/N),Rt Oto (Y/N),Lf Oto Condition,Rt Oto Condition,Lf Oto Weight (g),Rt Oto Weight (g),Lf Oto Length (cm),Lf Oto Width (cm),Rt Oto Length (cm),Rt Oto Width (cm),Otolith Aged
496-2011,-9.4,-0.78,0.057,0.086,y,7/28/2011,2011,,,43,109.22,100-149,,,,,2,Y,Y,Whole,Broken tip,0.054,NA,1.303,0.3666,NA,0.3773,L
520-2011,-7.97,-0.68,0.016,0.062,y,9/2/2011,2011,Tammy Rose,41 43.780; 069 33.600,44,111.76,100-149,,,,M,2,Y,Y,Whole,Whole,0.0492,0.05,1.271,0.3746,1.282,0.3666,R
509-2011,-7.5,-1.08,0.026,0.043,y,8/6/2011,2011,Tammy Rose,Crab Ledge,44,111.76,100-149,,,,,2,Y,Y,Whole,Whole,0.0403,0.04,1.164,0.3051,1.177,0.3131,R
268-2011,-7.86,-0.77,0.022,0.072,y,9/10/2011,2011,Waterboy,,45,114.3,100-149,,52,23.59,,1,Y,N,Whole,NA,0.0526,NA,1.279,0.3211,NA,NA,L
512-2011,-7.32,-1.06,0.039,0.043,y,8/17/2011,2011,Tammy Rose,BC buoy,45,114.3,100-149,,,,F,2,Y,Y,Broken tip (piece included),Whole,0.055,0.0547,NA,0.3586,1.191,0.3559,L
529-2011,-8.3,-0.75,0.008,0.023,y,9/18/2011,2011,Tuna Fever,41 41.400; 069 52.500,46,116.84,100-149,,,,M,2,Y,Y,Whole,Broken tip,0.048,NA,1.196,0.3292,NA,0.3238,R
521-2011,-7.95,-0.75,0.042,0.041,y,9/14/2011,2011,Tammy Rose,41 41.400; 069 49.400,46,116.84,100-149,,,,M,2,Y,Y,Whole,Whole,0.0403,0.0431,1.108,0.3185,1.127,0.3211,L
545-2011,-7.24,-1.21,0.003,0.017,y,10/3/2011,2011,Tammy Rose,41 28,46,116.84,100-149,,,,F,1,N,Y,NA,Broken tip,NA,NA,NA,NA,NA,0.3158,R
531-2011,-7.91,-0.63,0.026,0.01,y,9/24/2011,2011,Tuna Fever,41 41; 069 52,46.5,118.11,100-149,,,,,2,Y,Y,Whole,Whole,0.041,0.0428,1.132,0.3077,1.159,0.3104,L
274-2011,-7.82,-1.09,0.046,0.053,y,9/11/2011,2011,We're Hooked,,46.5,118.11,100-149,,58,26.31,,1,N,Y,NA,Broken tip,NA,NA,NA,NA,NA,0.3372,R
530-2011,-7.48,-1.17,0.036,0.036,y,9/23/2011,2011,Tammy Rose,41 41.500; 069 52.400,46.5,118.11,100-149,,,,,2,Y,Y,Broken tip,Broken tip,NA,NA,NA,0.3506,NA,0.3399,L
549-2011,-7.34,-1.2,0.018,0.013,y,10/9/2011,2011,Tammy Rose,41 09.778,47,119.38,100-149,,,,M,2,Y,Y,Whole,Broken tip,0.06,NA,1.322,0.3586,NA,0.3693,L
546-2011,-7.32,-1.26,0.009,0.024,y,10/4/2011,2011,Tammy Rose,41 28,47,119.38,100-149,,,,M,2,Y,Y,Broken tip,Whole,NA,0.0509,NA,0.38,1.293,0.3479,L
562-2011,-6.88,-1.16,0.029,0.031,y,10/11/2011,2011,Tammy Rose,41 16.800,48,121.92,100-149,,,,F,2,Y,Y,Whole,Whole,0.046,0.0451,1.153,0.3265,1.169,0.3399,L
544-2011,-7.7,-1.3,0.011,0.06,y,10/2/2011,2011,Tuna Fever,"41 42,150",49,124.46,100-149,,,,F,1,Y,N,Whole,NA,0.053,NA,1.319,0.3345,NA,NA,L
511-2011,-7.74,-0.81,0.053,0.063,y,8/11/2011,2011,,,52,132.08,100-149,,,,,1,Y,N,Broken tip,NA,NA,NA,NA,0.3987,NA,NA,L
510-2011,-7.88,-0.92,0.016,0.053,y,8/11/2011,2011,Tuna Fever,Crab Ledge,54,137.16,100-149,,,,F,2,Y,Y,Broken tip,Broken tip (piece included),NA,0.074,1.432,0.3987,NA,0.3907,R
494-2011,-7.53,-0.9,0.024,0.024,y,7/26/2011,2011,Tammy Rose,Crab Ledge,55,139.7,100-149,,,,F,1,Y,N,Whole,NA,0.0636,NA,1.226,0.3693,NA,NA,L
266-2011,-7.81,-0.64,0.014,0.026,y,9/10/2011,2011,Fatal Attraction,45 miles NE of ACK,55.5,140.97,100-149,,105,47.63,,1,N,Y,NA,Whole,NA,0.072,NA,NA,1.475,0.38,R
269-2011,-8.04,-0.53,0.022,0.048,y,9/10/2011,2011,Moonlighter,,56,142.24,100-149,,113.5,51.48,,1,Y,N,Broken tip,Broken tip,NA,NA,NA,0.3506,NA,NA,L
547-2011,-7.49,-1.24,0.02,0.065,y,10/7/2011,2011,Tammy Rose,41 09.778,56,142.24,100-149,,,,M,2,Y,Y,Whole,Whole,0.0481,0.048,1.21,0.3318,1.295,0.3265,R
270-2011,-7.83,-0.7,0.044,0.025,y,9/10/2011,2011,Starfish,,56.5,143.51,100-149,,123,55.79,,1,N,Y,NA,Whole,NA,0.0657,NA,NA,1.18,0.3479,R
505-2011,-8.57,-0.69,0.017,0.016,y,7/31/2011,2011,Tuna Fever,Crab Ledge,57,144.78,100-149,,,,,2,Y,Y,Broken tip,Broken tip (piece included),NA,0.076,1.41,0.3934,NA,0.3934,R
466-2011,-8.2,-0.47,0.011,0.028,y,7/6/2011,2011,,,57,144.78,100-149,,279,126.55,,2,Y,Y,Whole,Whole,0.074,0.075,1.354,0.3666,1.384,0.3666,L
497-2011,-7.59,-0.53,0.021,0.012,y,7/28/2011,2011,,,57,144.78,100-149,,,,,2,Y,Y,Whole,Broken tip,0.064,NA,1.378,0.3425,NA,0.3559,L
550-2011,-7.5,-0.84,0.02,0.026,y,10/9/2011,2011,Tammy Rose,41 09.778,57,144.78,100-149,,,,M,2,Y,Y,Broken tip (piece included),Whole,0.067,0.0633,NA,0.3639,1.322,0.3586,L
442-2011,-9.08,-0.75,0.023,0.026,y,7/5/2011,2011,,,58,147.32,100-149,,,,,2,Y,Y,Broken tip,Broken tip,NA,NA,NA,0.3693,NA,0.3666,L
443-2011,-9.05,-0.88,0.012,0.026,y,7/5/2011,2011,,,58,147.32,100-149,,,,,2,Y,Y,Broken tip,Whole,NA,0.082,1.234,0.4228,1.389,0.4308,R
465-2011,-8.38,-0.88,0.021,0.026,y,7/6/2011,2011,,,58,147.32,100-149,,,,M,2,Y,Y,Broken tip,Broken tip,NA,NA,NA,0.3613,NA,0.3613,L
272-2011,-7.65,-0.15,0.017,0.009,y,9/11/2011,2011,Tammy Rose,,58,147.32,100-149,,118,53.52,,1,N,Y,NA,Broken tip (piece included),NA,0.0786,NA,NA,NA,0.3907,R
515-2011,-7.86,-0.87,0.042,0.024,y,8/26/2011,2011,Tammy Rose,41 50.500; 069 53.000,59,149.86,100-149,,,,M,2,Y,Y,Broken tip,Whole,NA,0.0788,1.442,0.3773,1.429,0.4041,R
514-2011,-7.78,-0.77,0.012,0.031,y,8/23/2011,2011,Tammy Rose,Crab Ledge,59,149.86,100-149,,,,M,1,Y,N,Broken tip (piece included),NA,0.0601,NA,NA,0.514,NA,NA,L
271-2011,-7.64,-0.48,0.012,0.008,y,9/11/2011,2011,Moonlighter,,59,149.86,100-149,,122.4,55.52,,1,N,Y,NA,Whole,NA,0.0942,NA,NA,1.574,0.3987,R
548-2011,-7.25,-0.76,0.021,0.022,y,10/8/2011,2011,Tammy Rose,41 09.778,59,149.86,100-149,,,,M,2,Y,Y,Broken tip,Whole,NA,0.0712,NA,0.38,1.445,0.3532,L
261-2011,-7.49,-1.03,0.012,0.047,y,8/13/2011,2011,Dave Lenny,,65,165.1,150-199,,,,F,2,Y,Y,Whole,Whole,0.1576,0.156,1.777,0.4656,1.908,0.4683,R
71-2011,-8.24,-1.15,0.03,0.01,y,7/15/2011,2011,Rollsush,,73,185.42,150-199,153,191.25,86.75,M,2,Y,Y,Whole,Broken tip,0.136,NA,1.632,0.4496,1.606,0.471,L
607-2011,-7.91,-1.03,0.014,0.012,y,9/11/2011,2011,No Excuse,,73,185.42,150-199,141,176.25,79.95,M,2,Y,Y,Whole,Whole,0.1202,0.1208,1.619,0.4389,1.718,0.4282,L
245-2011,-7.77,-0.96,0.036,0.032,y,7/15/2011,2011,Elizabeth Ames,"Ogunquit, ME",73,185.42,150-199,181,226.25,102.63,F,1,N,Y,NA,Whole,NA,0.1091,NA,NA,1.707,0.4094,R
233-2011,-7.76,-0.86,0.012,0.032,y,6/30/2011,2011,Scotia Girl,,73,185.42,150-199,147,183.75,83.35,F,2,Y,Y,Whole,Broken tip (piece included),0.1033,0.1,1.563,0.3934,NA,0.3907,R
20-2011,-7.75,-1.15,0.017,0.024,y,6/20/2011,2011,Merlin,,73,185.42,150-199,166,207.5,94.12,F,2,Y,Y,Whole,Whole,0.0908,0.091,1.425,0.39,1.46,0.39,R
161-2011,-7.72,-1.26,0.011,0.053,y,8/18/2011,2011,Macissa Ray,,73,185.42,150-199,160,200,90.72,M,2,Y,Y,Broken tip,Whole,NA,0.0889,NA,0.4308,1.488,0.4228,L
62-2011,-7.6,-0.99,0.02,0.033,y,7/8/2011,2011,Merlin,,73,185.42,150-199,144,180,81.65,M,2,Y,Y,Whole,Broken tip,0.1213,NA,1.667,0.4041,1.646,0.4094,R
145-2011,-7.58,-0.98,0.013,0.038,y,8/10/2011,2011,Patricia Elaine,,73,185.42,150-199,140,175,79.38,F,1,N,Y,NA,Broken tip,NA,NA,NA,NA,1.619,0.3693,R
Nov-11,-7.51,-1.06,0.021,0.008,y,6/9/2011,2011,,,73,185.42,150-199,190,237.5,107.73,,2,Y,Y,Broken tip (piece included),Whole,0.1557,0.1557,NA,0.4576,1.825,0.4951,L
208-2011,-7.46,-1.12,0.013,0.069,y,6/16/2011,2011,Lily,,73,185.42,150-199,149,186.25,84.48,F,2,Y,Y,Whole,Broken tip (piece included),0.1171,0.1165,1.707,0.4362,NA,0.4603,R
616-2011,-7.35,-1.09,0.017,0.017,y,9/10/2011,2011,Jamie Girl,,73,185.42,150-199,190,237.5,107.73,M,2,Y,Y,Broken tip,Whole,NA,0.0945,NA,0.4121,1.63,0.3934,L
207-2011,-6.84,-1.18,0.035,0.029,y,6/16/2011,2011,Lily,,73,185.42,150-199,161,201.25,91.29,F,2,Y,Y,Broken tip,Broken tip,NA,NA,1.533,0.3854,1.517,0.388,R
127-2011,-8.17,-1.02,0.004,0.03,y,7/31/2011,2011,Sooner or later,,74,187.96,150-199,169,211.25,95.82,F,2,Y,Y,Broken tip (piece included),Whole,NA,0.108,NA,0.4549,1.568,0.4469,R
247-2011,-8.02,-1.27,0.02,0.067,y,7/15/2011,2011,Lily,,74,187.96,150-199,155,193.75,87.89,M,2,Y,Y,Whole,Whole,0.108,0.1095,1.624,0.3773,1.686,0.3907,L
Feb-11,-7.93,-1.21,0.013,0.037,y,7-Jun-11,2011,,Perkins Cove,74,187.96,150-199,166,207.5,94.12,,2,Y,Y,Whole,Whole,0.133,0.1277,1.576,0.442,1.64,0.452,L
421-2011,-7.9,-1.16,0.029,0.011,y,6/27/2011,2011,,,74,187.96,150-199,,208,94.35,M,2,Y,Y,Whole,Broken tip (piece included),0.141,0.1523,1.718,0.4442,NA,0.479,L
222-2011,-7.72,-0.97,0.031,0.035,y,6/21/2011,2011,Lily,,74,187.96,150-199,170,212.5,96.39,M,2,Y,Y,Whole,Whole,0.121,0.124,1.488,0.4442,1.552,0.4656,L
211-2011,-7.66,-1.1,0.014,0.072,y,6/17/2011,2011,Lily,,74,187.96,150-199,169,211.25,95.82,M,1,Y,N,Broken tip,NA,0.1091,NA,NA,0.4121,NA,NA,L
27-2011,-7.58,-1.04,0.024,0.022,y,6/20/2011,2011,Sticker Shock,,74,187.96,150-199,180,225,102.06,M,2,Y,Y,Broken tip (piece included),Whole,0.1092,0.112,NA,0.4228,1.675,0.4255,R
200-2011,-7.44,-1.04,0.039,0.042,y,9/5/2011,2011,Sandi Lynn,,74,187.96,150-199,158,197.5,89.59,F,2,Y,Y,Whole,Whole,0.1562,0.153,1.712,0.4603,1.772,0.4496,R
253-2011,-7.37,-1.16,0.004,0.044,y,7/31/2011,2011,Lily,,74,187.96,150-199,170,212.5,96.39,F,2,Y,Y,Whole,Whole,0.0999,0.099,1.547,0.4121,1.563,0.4121,R
618-2011,-7.33,-0.79,0.024,0.045,y,9/10/2011,2011,North Wind,,74,187.96,150-199,171,213.75,96.96,M,2,Y,Y,Whole,Whole,0.0977,0.097,1.456,0.4041,1.485,0.4068,R
470-2011,-7.32,-1.28,0.011,0.019,y,7/7/2011,2011,,,74,187.96,150-199,162,202.5,91.85,F,2,Y,Y,Whole,Broken tip (piece included),0.108,0.1097,NA,0.4603,1.635,0.4496,L
231-2011,-7.02,-0.9,0.064,0.039,y,6/30/2011,2011,Lily,,74,187.96,150-199,156,195,88.45,F,2,Y,Y,Whole,Whole,0.123,0.1227,1.646,0.4603,1.675,0.4469,L
160-2011,-8.21,-1.08,0.047,0.017,y,8/18/2011,2011,Watasin II,,75,190.5,150-199,179,223.75,101.49,M,2,Y,Y,Broken tip,Whole,NA,0.111,NA,0.4416,1.662,0.4469,R
24-2011,-8.07,-1.31,0.015,0.03,y,6/20/2011,2011,Sticker Shock,,75,190.5,150-199,169,211.25,95.82,M,2,Y,Y,Broken tip (piece included),Broken tip (piece included),0.104,0.0996,NA,0.398,NA,0.3953,L
462-2011,-7.96,-0.98,0.044,0.099,y,7/6/2011,2011,,,75,190.5,150-199,170,212.5,96.39,F,1,Y,N,Broken tip,NA,NA,NA,1.536,0.4335,NA,NA,L
601-2011,-7.93,-1.03,0.02,0.029,y,9/5/2011,2011,Sandi Lynn,,75,190.5,150-199,196,245,111.13,M,2,Y,Y,Whole,Whole,0.1115,0.119,1.635,0.4308,1.723,0.4469,R
423-2011,-7.9,-0.91,0.024,0.03,y,6/29/2011,2011,,,75,190.5,150-199,217,271.25,123.04,F,2,Y,Y,Whole,Whole,0.1219,0.126,1.638,0.4576,1.67,0.4603,R
153-2011,-7.89,-1.13,0.012,0.038,y,8/12/2011,2011,Peter Speeches,,75,190.5,150-199,,,,,2,Y,Y,Whole,Whole,0.131,0.1284,1.812,0.4389,1.876,0.4282,L
63-2011,-7.78,-1.15,0.011,0.018,y,7/8/2011,2011,Perkins Cove,15 miles SE of Portland,75,190.5,150-199,,,,F,2,Y,Y,Broken tip,Broken tip (piece included),NA,0.1109,1.592,0.4228,NA,0.3987,R
468-2011,-7.75,-1.02,0.034,0.071,y,7/7/2011,2011,,,75,190.5,150-199,185,231.25,104.9,M,2,Y,Y,Broken tip,Whole,0.126,0.1223,NA,0.4442,1.673,0.4201,L
469-2011,-7.64,-1.81,0.035,0.012,y,7/7/2011,2011,,,75,190.5,150-199,181,226.25,102.63,M,2,Y,Y,Whole,Broken tip (piece included),0.107,0.109,1.587,0.4255,NA,0.4335,L
614-2011,-7.52,-1.33,0.051,0.059,y,9/11/2011,2011,No Name,,75,190.5,150-199,169,211.25,95.82,M,1,N,Y,NA,Whole,NA,0.103,NA,NA,1.557,0.4041,R
478-2011,-7.35,-1.09,0.015,0.055,y,7/19/2011,2011,,Area 5,75,190.5,150-199,172,235,106.6,F,2,Y,Y,Broken tip,Broken tip (piece included),NA,0.1064,NA,0.4148,NA,0.4175,L
419-2011,-7.34,-1.04,0.012,0.039,y,6/27/2011,2011,,,75,190.5,150-199,196,238,107.96,M,2,Y,Y,Whole,Broken tip (piece included),0.116,0.115,1.598,0.4897,NA,0.4763,R
143-2011,-7.27,-1.27,0.01,0.043,y,8/1/2011,2011,Mike P Perkins,,75,190.5,150-199,,,,,2,Y,Y,Broken tip (piece included),Whole,0.13,0.1311,NA,0.4389,1.683,0.4068,L
99-2011,-7.23,-0.96,0.031,0.022,y,7/27/2011,2011,First Light,,75,190.5,150-199,143,178.75,81.08,F,2,Y,Y,Whole,Broken tip,0.116,NA,1.56,0.463,1.563,0.4683,R
427-2011,-7.05,-1.34,0.031,0.024,y,6/30/2011,2011,,,75,190.5,150-199,188,235,106.6,M,2,Y,Y,Whole,Broken tip (piece included),0.1319,0.128,1.761,0.4389,NA,0.4496,R
407-2011,-7.01,-1.03,0.014,0.036,y,6/20/2011,2011,,,75,190.5,150-199,165,206.25,93.56,F,2,Y,Y,Whole,Broken tip,0.1102,NA,1.539,0.4068,NA,0.3934,R
640-2011,-8.52,-1.72,0.014,0.043,y,9/21/2011,2011,Fin Seeker,43°27,76,193.04,150-199,,,,M,1,Y,N,Whole,NA,0.102,NA,1.528,0.4228,NA,NA,L
115-2011,-7.87,-1.26,0.012,0.002,y,7/27/2011,2011,Jamie Girl,,76,193.04,150-199,211,263.75,119.64,,2,Y,Y,Whole,Whole,0.124,0.1247,1.579,0.4603,1.627,0.4897,L
189-2011,-7.86,-1.33,0.016,0.038,y,8/31/2011,2011,Currency,,76,193.04,150-199,154,192.5,87.32,M,2,Y,Y,Broken tip,Whole,NA,0.12,1.643,0.4175,1.723,0.4228,R
137-2011,-7.81,-0.86,0.024,0.032,y,8/3/2011,2011,Pete Speeches,,76,193.04,150-199,,,,,2,Y,Y,Whole,Whole,0.129,0.1261,1.648,0.4603,1.638,0.4228,L
175-2011,-7.78,-1.15,0.026,0.013,y,8/24/2011,2011,Sooner or later,,76,193.04,150-199,216,270,122.47,F,2,Y,Y,Whole,Whole,0.114,0.1066,1.592,0.4041,1.616,0.4068,L
213-2011,-7.73,-1.15,0.011,0.018,y,6/19/2011,2011,Lily,13739; 44052,76,193.04,150-199,171,213.75,96.96,M,2,Y,Y,Broken tip,Whole,NA,0.1013,NA,0.3961,1.659,0.3961,L
615-2011,-7.61,-1.05,0.006,0.048,y,9/10/2011,2011,Sandi Lynn,,76,193.04,150-199,198,247.5,112.27,M,2,Y,Y,Whole,Broken tip,0.1213,NA,1.689,0.4549,NA,0.4576,R
223-2011,-7.56,-0.86,0.014,0.061,y,6/21/2011,2011,Lily,,76,193.04,150-199,166,207.5,94.12,F,2,Y,Y,Whole,Whole,0.114,0.108,1.579,0.4255,1.56,0.4362,L
230-2011,-7.56,-1.12,0.023,0.024,y,6/30/2011,2011,Lily,,76,193.04,150-199,188,235,106.6,M,2,Y,Y,Broken tip,Whole,NA,0.1152,NA,0.4255,1.729,0.4362,L
47-2011,-7.54,-0.99,0.07,0.019,y,6/26/2011,2011,Sooner or later,,76,193.04,150-199,184,230,104.33,M,2,Y,Y,Whole,Whole,0.107,0.106,1.589,0.4142,1.587,0.4222,L
619-2011,-7.46,-0.87,0.022,0.014,y,9/19/2011,2011,Last One Too,,76,193.04,150-199,212,265,120.2,M,2,Y,Y,Broken tip (piece included),Whole,0.115,0.108,NA,0.4201,1.782,0.3854,L
192-2011,-7.37,-1.25,0.029,0.033,y,8/31/2011,2011,No Name,,76,193.04,150-199,166,207.5,94.12,M,2,Y,Y,Whole,Whole,0.116,0.1112,1.731,0.4014,1.721,0.4094,L
157-2011,-7.32,-1.1,0.013,0.036,y,8/18/2011,2011,Dixie Lynn,,76,193.04,150-199,185,231.25,104.9,M,2,Y,Y,Whole,Whole,0.104,0.1077,1.523,0.4175,1.523,0.4496,L
401-2011,-7.28,-0.89,0.022,0.032,y,6/16/2011,2011,,,76,193.04,150-199,177,203,92.08,F,2,Y,Y,Broken tip,Whole,0.1315,0.1318,NA,0.4656,1.814,0.4523,L
498-2011,-7.14,-1.31,0.063,0.076,y,7/31/2011,2011,,Area 5,76,193.04,150-199,,228,103.42,M,2,Y,Y,Whole,Whole,0.1278,0.124,1.739,0.4282,1.745,0.4308,R
440-2011,-6.66,-1.08,0.011,0.013,y,7/5/2011,2011,,,76,193.04,150-199,187,233.75,106.03,M,2,Y,Y,Whole,Broken near protuberance,0.123,NA,1.675,0.4175,NA,0.4683,R
214-2011,-8.07,-0.87,0.015,0.062,y,6/19/2011,2011,Lily,13733; 44059,77,195.58,150-199,180,225,102.06,F,2,Y,Y,Whole,Whole,0.116,0.1135,1.59,0.4228,1.603,0.388,L
639-2011,-8.01,-1.18,0.038,0.087,y,9/21/2011,2011,Fin Seeker,43°27,77,195.58,150-199,,,,M,1,Y,N,Whole,NA,0.1298,NA,1.753,0.4442,NA,NA,L
128-2011,-8.01,-1.18,0.045,0.051,y,8/3/2011,2011,,,77,195.58,150-199,210,262.5,119.07,F,2,Y,Y,Whole,Whole,0.1223,0.119,1.731,0.4094,1.747,0.4282,R
403-2011,-7.97,-0.81,0.033,0.035,y,6/18/2011,2011,,,77,195.58,150-199,183,249,112.95,F,2,Y,Y,Whole,Broken tip,0.1208,NA,1.656,0.4549,NA,0.4335,R
Mar-11,-7.7,-1.24,0.037,0.041,y,7-Jun-11,2011,,Perkins Cove,77,195.58,150-199,,,,,2,Y,Y,Whole,Whole,0.111,0.1106,1.7,0.39,1.705,0.409,L
202-2011,-7.53,-1.13,0.034,0.05,y,6/8/2011,2011,Lily,,77,195.58,150-199,169,211.25,95.82,F,2,Y,Y,Whole,Whole,0.1217,0.124,1.627,0.4549,1.689,0.4683,R
229-2011,-7.44,-0.92,0.027,0.022,y,6/29/2011,2011,Lily,,77,195.58,150-199,174,217.5,98.66,M,2,Y,Y,Whole,Whole,0.1391,0.148,1.731,0.463,1.841,0.4763,R
112-2011,-7.35,-0.9,0.008,0.027,y,7/27/2011,2011,Jamie Girl,,77,195.58,150-199,178,222.5,100.93,,2,Y,Y,Broken tip,Whole,NA,0.1091,1.485,0.4175,1.566,0.4148,L
439-2011,-7.33,-1.1,0.008,0.045,y,7/5/2011,2011,,,77,195.58,150-199,177,221.25,100.36,M,2,Y,Y,Broken tip (piece included),Whole,0.1246,0.125,NA,0.471,1.646,0.4737,R
121-2011,-7.26,-1.02,0.024,0.03,y,7/28/2011,2011,Patricia Elaine,,77,195.58,150-199,203,253.75,115.1,F,2,Y,Y,Broken tip (piece included),Whole,0.1288,0.128,NA,0.4523,1.691,0.4442,R
409-2011,-7.16,-0.96,0.014,0.029,y,6/21/2011,2011,,,77,195.58,150-199,202,239,108.41,F,1,N,Y,NA,Broken tip,NA,NA,NA,NA,1.67,0.4175,R
426-2011,-7.01,-1.13,0.016,0.017,y,6/30/2011,2011,,,77,195.58,150-199,156,195,88.45,M,2,Y,Y,Whole,Broken tip,0.1025,NA,1.469,0.4014,NA,0.4148,R
441-2011,-6.92,-1.09,0.009,0.019,y,7/5/2011,2011,,,77,195.58,150-199,188,235,106.6,F,2,Y,Y,Whole,Whole,0.113,0.116,1.536,0.4496,1.574,0.4416,R
