Sample #,d13C ,d18O,d13C SD,d18O SD,Milled?,Date,Year,Boat,Location; Lat/Long,CFL in,CFL,Bin,Dressed Weight (lbs),Round Weight (lbs),Round Weight (kg),Sex,# Otoliths Present,Lf Oto (Y/N),Rt Oto (Y/N),Lf Oto Condition,Rt Oto Condition,Lf Oto Weight (g),Rt Oto Weight (g),Lf Oto Length (cm),Lf Oto Width (cm),Rt Oto Length (cm),Rt Oto Width (cm),Otolith Aged
402-2011,-8.18,-0.98,0.009,0.081,y,6/16/2011,2011,,,78,198.12,150-199,185,231.25,104.9,M,2,Y,Y,Whole,Broken tip,0.118,NA,1.56,0.4683,1.683,0.4362,L
118-2011,-7.94,-0.94,0.014,0.045,y,7/27/2011,2011,Perkins Cove,,78,198.12,150-199,,,,,2,Y,Y,Broken tip,Whole,NA,0.1409,NA,0.4656,1.707,4.79,L
609-2011,-7.86,-1.09,0.03,0.058,y,9/10/2011,2011,Kelly Lynn,,78,198.12,150-199,224,280,127.01,M,2,Y,Y,Whole,Whole,0.132,0.1261,1.761,0.4576,1.71,0.4496,L
428-2011,-7.79,-1.22,0.022,0.056,y,6/30/2011,2011,,,78,198.12,150-199,177,221.25,100.36,M,2,Y,Y,Broken tip,Broken tip,NA,NA,NA,0.3934,NA,0.4228,L
463-2011,-7.58,-1.25,0.001,0.007,y,7/6/2011,2011,,,78,198.12,150-199,192,240,108.86,M,2,Y,Y,Broken tip,Whole,NA,0.1393,NA,0.4148,1.651,0.4255,L
436-2011,-7.51,-1.15,0.021,0.011,y,7/1/2011,2011,,,78,198.12,150-199,204,243,110.22,M,2,N,Y,NA,Whole,NA,0.1164,NA,NA,1.662,0.4228,R
123-2011,-7.5,-1.43,0.049,0.094,y,8/2/2011,2011,Perkins Cove,,78,198.12,150-199,,,,,2,Y,Y,Whole,Broken tip,0.1233,NA,1.753,0.4201,1.715,0.4335,R
232-2011,-7.47,-0.96,0.021,0.062,y,6/30/2011,2011,Lily,,78,198.12,150-199,191,238.75,108.3,M,2,Y,Y,Whole,Whole,0.1076,0.106,1.646,0.3934,1.662,0.4014,R
620-2011,-7.42,-1.12,0.011,0.049,y,9/19/2011,2011,Patricia Elaine,,78,198.12,150-199,237,296.25,134.38,M,2,Y,Y,Whole,Whole,0.119,0.1173,1.723,0.3854,1.697,0.3907,L
135-2011,-7.36,-1.14,0.016,0.041,y,8/4/2011,2011,Osprey,,78,198.12,150-199,206,257.5,116.8,F,2,Y,Y,Whole,Whole,0.1252,0.13,1.686,0.4308,1.673,0.4121,R
628-2011,-7.32,-0.97,0.011,0.058,y,9/20/2011,2011,Sandi Lynn,,78,198.12,150-199,228,285,129.28,F,2,Y,Y,Broken tip,Whole,NA,0.1366,1.619,0.4389,1.673,0.4362,L
237-2011,-7.25,-1.23,0.01,0.043,y,6/30/2011,2011,Christien Ana,,78,198.12,150-199,180,225,102.06,M,2,Y,Y,Broken tip,Broken tip,NA,NA,NA,0.4148,NA,0.4201,R
28-2011,-7.1,-0.88,0.038,0.01,y,6/20/2011,2011,Marina Rose,,78,198.12,150-199,170,212.5,96.39,M,2,Y,Y,Whole,Whole,0.1085,0.107,1.581,0.433,1.638,0.4491,R
254-2011,-7.03,-0.85,0.009,0.011,y,7/31/2011,2011,Lily,,78,198.12,150-199,188,235,106.6,F,2,Y,Y,Whole,Broken tip,0.122,NA,1.64,0.4201,1.576,0.4148,R
201-2011,-6.71,-1.16,0.048,0.024,y,6/8/2011,2011,Lily,,78,198.12,150-199,188,235,106.6,M,2,Y,Y,Whole,Broken tip,0.1672,NA,1.884,0.4549,NA,0.4656,R
633-2011,-8.48,-0.7,0.03,0.033,y,9/24/2011,2011,Jamie Girl,,79,200.66,200-249,182,227.5,103.19,M,2,Y,Y,Broken tip,Whole,NA,0.1097,1.493,0.3934,1.568,0.3854,R
141-2011,-7.88,-1.06,0.03,0.016,y,7/26/2011,2011,Mike P Perkins,,79,200.66,200-249,,,,,2,Y,Y,Whole,Whole,0.122,0.1196,1.699,0.4469,1.694,0.4496,L
119-2011,-7.81,-1.13,0.021,0.011,y,7/28/2011,2011,Mary Joseph,,79,200.66,200-249,207,258.75,117.37,M,2,Y,Y,Whole,Broken tip,0.1225,NA,1.536,0.471,1.523,0.463,R
626-2011,-7.72,-0.93,0.014,0.052,y,9/20/2011,2011,Dixie Lynn,,79,200.66,200-249,211,263.75,119.64,F,2,Y,Y,Broken tip,Broken tip,NA,NA,NA,0.4924,NA,0.4844,L
178-2011,-7.64,-1.04,0.025,0.021,y,8/30/2011,2011,Stella Sea,,79,200.66,200-249,207,258.75,117.37,,2,Y,Y,Whole,Whole,0.13,0.135,1.702,0.4389,1.796,0.4282,L
234-2011,-7.61,-0.95,0.015,0.028,y,6/30/2011,2011,Scotia Girl,,79,200.66,200-249,168,210,95.26,F,2,Y,Y,Whole,Broken tip,0.128,NA,1.536,0.4656,1.525,0.463,L
218-2011,-7.6,-1.03,0.027,0.014,y,6/20/2011,2011,,,79,200.66,200-249,,,,,2,Y,Y,Broken tip (piece included),Broken tip,0.108,NA,NA,0.4523,1.574,0.4282,L
149-2011,-7.58,-1.06,0.021,0.031,y,,2011,Melanie Jean,,79,200.66,200-249,235,293.75,133.25,,2,Y,Y,Broken tip,Broken tip,NA,NA,1.71,0.4469,1.774,0.463,L
181-2011,-7.44,-0.9,0.034,0.028,y,8/30/2011,2011,Dixie Lynn,,79,200.66,200-249,194,242.5,110,F,2,Y,Y,Whole,Whole,0.1044,0.103,1.616,0.4228,1.638,0.4228,R
209-2011,-7.44,-0.79,0.024,0.03,y,6/16/2011,2011,Lily,,79,200.66,200-249,187,233.75,106.03,M,2,Y,Y,Whole,Whole,0.104,0.0994,1.579,0.4068,1.603,0.4068,L
17-2011,-7.34,-1.1,0.045,0.058,y,6/9/2011,2011,,,79,200.66,200-249,,,,,2,Y,Y,Broken tip,Whole,NA,0.1166,1.568,0.4094,1.595,0.4308,L
482-2011,-7.23,-1.01,0.009,0.016,y,7/20/2011,2011,,Area 5,79,200.66,200-249,195,243.75,110.57,F,2,Y,Y,Broken tip,Broken tip (piece included),NA,0.109,NA,0.4201,NA,0.4201,R
625-2011,-7.16,-0.8,0.003,0.054,y,9/19/2011,2011,Sandi Lynn,,79,200.66,200-249,232,290,131.54,M,2,Y,Y,Broken tip (piece included),Whole,0.1341,0.13,NA,0.4469,1.638,0.4255,R
16-2011,-7.04,-0.82,0.025,0.058,y,6/9/2011,2011,,,79,200.66,200-249,,,,,2,Y,Y,Broken tip,Broken tip,NA,NA,NA,0.4255,NA,0.4175,L
114-2011,-6.94,-1.03,0.005,0.008,y,7/27/2011,2011,Dixie Lynn,,79,200.66,200-249,175,218.75,99.23,M,2,Y,Y,Broken tip,Whole,NA,0.111,1.662,0.4175,1.723,0.3934,R
224-2011,-8.21,-1.13,0.011,0.041,y,6/28/2011,2011,Steve Weiner,,80,203.2,200-249,,,,,1,Y,N,Whole,NA,0.127,NA,1.689,0.463,NA,NA,L
167-2011,-7.75,-1.01,0.005,0.017,y,8/22/2011,2011,Patty B,,80,203.2,200-249,236,295,133.81,,2,Y,Y,Whole,Whole,0.1071,0.107,1.528,0.4389,1.595,0.4094,R
194-2011,-7.57,-1.03,0.022,0.024,y,8/16/2011,2011,Pete Speeches,,80,203.2,200-249,,,,,1,N,Y,Whole,Whole,NA,0.1242,NA,NA,1.764,0.4308,R
108-2011,-7.5,-1.2,0.033,0.067,y,7/27/2011,2011,Pauline and Patricia,,80,203.2,200-249,,,,,2,Y,Y,Whole,Whole,0.123,0.1198,1.673,0.479,1.705,0.463,L
138-2011,-7.46,-0.81,0.032,0.022,y,8/3/2011,2011,Pete Speeches,,80,203.2,200-249,,,,,2,Y,Y,Broken tip,Whole,NA,0.1145,1.764,0.3746,1.766,0.3961,L
641-2011,-7.45,-0.52,0.018,0.065,y,9/24/2011,2011,Fin Seeker,43°27,80,203.2,200-249,215,268.75,121.91,F,2,Y,Y,Broken tip,Whole,NA,0.1056,NA,0.4148,1.683,0.4014,L
212-2011,-7.35,-0.99,0.02,0.006,y,6/19/2011,2011,Lily,13570; 44056,80,203.2,200-249,195,243.75,110.57,M,2,Y,Y,Whole,Whole,0.1267,0.125,1.624,0.4683,1.622,0.4683,R
25-2011,-7.19,-0.9,0.035,0.042,y,6/20/2011,2011,Rush,,80,203.2,200-249,208,260,117.94,M,2,Y,Y,Whole,Whole,0.124,0.117,1.562,0.4895,1.6,0.4653,L
34-2011,-7.06,-0.96,0.023,0.061,y,6/21/2011,2011,Julia G,,80,203.2,200-249,188,235,106.6,M,2,Y,Y,Whole,Broken tip,0.1239,NA,1.692,0.4679,NA,0.4491,R
84-2011,-6.94,-1.4,0.022,0.01,y,7/23/2011,2011,Last One Too,,80,203.2,200-249,208,260,117.94,M,2,Y,Y,Whole,Whole,0.1508,0.15,1.806,0.4683,1.822,0.471,R
106-2011,-8.18,-1.31,0.015,0.071,y,7/27/2011,2011,Sarah Beth,,81,205.74,200-249,248,310,140.62,,2,Y,Y,Whole,Whole,0.098,0.0983,1.552,0.388,1.584,0.4014,L
636-2011,-8.07,-1.15,0.034,0.038,y,9/25/2011,2011,Dixie Lynn,,81,205.74,200-249,239,298.75,135.51,M,1,N,Y,NA,Whole,NA,0.1271,NA,NA,1.822,0.4148,R
190-2011,-8.01,-0.95,0.031,0.075,y,8/31/2011,2011,Melanie Jean,,81,205.74,200-249,241,301.25,136.65,,2,Y,Y,Whole,Whole,0.111,0.1072,1.659,0.4201,1.723,0.3987,L
170-2011,-7.87,-0.95,0.002,0.012,y,8/22/2011,2011,Jamie Girl,,81,205.74,200-249,292,365,165.56,M,2,Y,Y,Broken tip (piece included),Whole,0.1228,0.1276,NA,0.4228,1.718,0.4201,L
238-2011,-7.8,-1.11,0.038,0.075,y,6/30/2011,2011,Christien Ana,,81,205.74,200-249,207,258.75,117.37,M,2,Y,Y,Whole,Whole,0.134,0.135,1.628,0.4308,1.656,0.4576,L
140-2011,-7.76,-1.18,0.022,0.037,y,8/3/2011,2011,Pete Speeches,,81,205.74,200-249,,,,,2,Y,Y,Broken tip,Whole,NA,0.115,1.584,0.4121,1.686,0.4308,R
139-2011,-7.75,-0.95,0.003,0.036,y,8/3/2011,2011,Pete Speeches,,81,205.74,200-249,,,,,2,Y,Y,Whole,Whole,0.1163,0.122,1.718,0.4255,1.833,0.4121,R
648-2011,-7.75,-1.09,0.005,0.042,y,9/26/2011,2011,Jamie Girl,,81,205.74,200-249,291,363.75,165,M,2,Y,Y,Whole,Whole,0.1397,0.139,1.595,0.5111,1.646,0.5192,R
142-2011,-7.63,-1.28,0.01,0.047,y,7/20/2011,2011,Mike P Perkins,,81,205.74,200-249,,,,,2,Y,Y,Whole,Broken tip (piece included),0.1055,0.101,1.737,0.401,NA,0.388,R
225-2011,-7.47,-1.07,0.02,0.066,y,6/28/2011,2011,Steve Weiner,,81,205.74,200-249,,,,,2,Y,Y,Broken tip (piece included),Whole,0.12,0.125,NA,0.4763,1.659,0.4442,L
243-2011,-7.31,-0.66,0.016,0.043,y,7/14/2011,2011,North Atlantic Traders,,81,205.74,200-249,219,273.75,124.17,,2,Y,Y,Whole,Whole,0.1165,0.1133,1.673,0.4014,1.758,0.4255,R
46-2011,-7.25,-0.78,0.008,0.036,y,6/29/2011,2011,Merlin,,81,205.74,200-249,240,300,136.08,M,2,Y,Y,Whole,Broken tip,0.1223,NA,1.721,0.4437,NA,0.4841,R
158-2011,-7.21,-0.76,0.006,0.015,y,8/18/2011,2011,Sooner or later,,81,205.74,200-249,204,255,115.67,F,2,Y,Y,Whole,Whole,0.1235,0.122,1.587,0.4121,1.611,0.4148,R
185-2011,-7.02,-1.09,0.017,0.028,y,8/30/2011,2011,Impulse,,81,205.74,200-249,259,323.75,146.85,,2,Y,Y,Whole,Whole,0.1183,0.122,1.64,0.4469,1.678,0.4442,R
203-2011,-7.83,-1.04,0.012,0.049,y,6/8/2011,2011,Jeannie Marie,,82,208.28,200-249,224,280,127.01,,2,Y,Y,Whole,Whole,0.118,0.1214,1.648,0.4148,1.635,0.4175,L
658-2011,-7.32,-0.73,0.014,0.054,y,10/1/2011,2011,Sooner or Later,,82,208.28,200-249,250,312.5,141.75,M,2,Y,Y,Whole,Whole,0.1228,0.1453,1.836,0.4201,1.849,0.4469,L
187-2011,-7.34,-0.63,0.007,0.005,y,8/30/2011,2011,Annie B,,83,210.82,200-249,,,,M,2,Y,Y,Broken tip,Broken tip,NA,NA,1.566,0.4737,1.648,0.479,L
646-2011,-6.86,-1.12,0.037,0.027,y,9/27/2011,2011,Dixie Lynn,,83,210.82,200-249,292,365,165.56,M,2,Y,Y,Broken tip,Broken tip,NA,NA,1.793,0.4175,1.758,0.4121,L
177-2011,-7.58,-1.28,0.012,0.024,y,8/30/2011,2011,,,84,213.36,200-249,256,320,145.15,,2,Y,Y,Broken tip,Whole,NA,0.127,1.525,0.4469,1.608,0.4442,R
519-2011,-7.72,-1.05,0.023,0.039,y,8/30/2011,2011,,,85,215.9,200-249,351,438.75,199.02,M,1,N,Y,NA,Whole,NA,0.1796,NA,NA,1.905,0.5145,
85-2011,-7.68,-0.48,0.017,0.048,y,7/21/2011,2011,Dixie Lynn,,85,215.9,200-249,239,298.75,135.51,M,2,Y,Y,Whole,Whole,0.1373,0.145,1.616,0.487,1.764,0.4844,R
206-2011,-7.12,-0.7,0.049,0.024,y,6/13/2011,2011,LowafinII,,85,215.9,200-249,284,355,161.03,,2,Y,Y,Whole,Whole,0.156,0.1535,1.697,0.4416,1.828,0.4282,L
15-2011,-7.82,-1.35,0.016,0.03,y,6/8/2011,2011,,,86,218.44,200-249,,,,,2,Y,Y,Whole,Whole,0.148,0.1551,1.718,0.463,1.828,0.4763,L
499-2011,-7.6,-0.94,0.056,0.035,y,7/31/2011,2011,,Area 5,86,218.44,200-249,,323,146.51,M,2,Y,Y,Whole,Whole,0.1575,0.167,1.747,0.4763,1.825,0.4897,R
104-2011,-6.92,-1.07,0.032,0.033,y,7/26/2011,2011,,,86,218.44,200-249,258,322.5,146.29,F,2,Y,Y,Broken tip,Broken tip,NA,NA,NA,0.4362,1.659,0.4282,R
241-2011,-7.79,-1.33,0.005,0.028,y,7/5/2011,2011,Jeannie Marie,,87,220.98,200-249,,,,M,2,Y,Y,Whole,Broken tip (piece included),0.1373,0.137,1.624,0.4255,NA,0.463,R
624-2011,-7.06,-0.32,0.02,0.035,y,9/19/2011,2011,Dixie Lynn,,87,220.98,200-249,314,392.5,178.04,M,2,Y,Y,Broken tip,Broken tip,NA,NA,1.592,0.5138,1.56,0.5165,R
148-2011,-6.99,-1.2,0.005,0.051,y,,2011,Real Job,,87,220.98,200-249,265,331.25,150.26,,2,Y,Y,Whole,Whole,0.146,0.1399,1.782,0.4496,1.796,0.4603,L
631-2011,-8.23,-0.72,0.026,0.023,y,9/22/2011,2011,Last One Too,,88,223.52,200-249,285,356.25,161.6,M,2,Y,Y,Broken tip (piece included),Broken tip (piece included),0.1381,0.138,NA,0.4683,NA,0.4924,R
226-2011,-7.75,-1.06,0.039,0.032,y,6/28/2011,2011,Steve Weiner,,88,223.52,200-249,,,,,2,Y,Y,Whole,Whole,0.117,0.118,1.485,0.4201,1.517,0.4121,R
629-2011,-7.02,-0.57,0.031,0.034,y,9/20/2011,2011,Sandi Lynn,,88,223.52,200-249,338,422.5,191.65,M,2,Y,Y,Whole,Whole,0.1625,0.168,1.83,0.4924,1.849,0.4951,R
82-2011,-7.72,-0.92,0.038,0.059,y,7/23/2011,2011,Jamie Girl,,89,226.06,200-249,286,357.5,162.16,M,2,Y,Y,Whole,Whole,0.144,0.141,1.656,0.4656,1.723,0.4683,R
617-2011,-7.52,-0.56,0.023,0.022,y,9/10/2011,2011,Terri Lynn,,89,226.06,200-249,268,335,151.96,F,2,Y,Y,Whole,Whole,0.155,0.1502,1.769,0.4817,1.747,0.4924,L
173-2011,-7.87,-1.3,0.023,0.043,y,8/24/2011,2011,Last One Too,,90,228.6,200-249,300,375,170.1,F,2,Y,Y,Whole,Whole,0.1522,0.142,1.881,0.471,1.884,0.4763,R
101-2011,-7.11,-1.31,0.012,0.053,y,7/26/2011,2011,Dixie Lynn,,90,228.6,200-249,321,401.25,182.01,M,2,Y,Y,Whole,Whole,0.126,0.1237,1.595,0.4255,1.67,0.4603,L
126-2011,-6.86,-1.09,0.013,0.01,y,7/30/2011,2011,Saucy II,,90,228.6,200-249,364,455,206.39,,2,Y,Y,Whole,Whole,0.161,0.1637,1.962,0.479,1.85,0.5428,L
103-2011,-8.02,-0.66,0.014,0.038,y,7/25/2011,2011,Sandi Lynn,,91,231.14,200-249,362,452.5,205.25,,2,Y,Y,Whole,Broken tip (piece included),0.16,0.1544,1.889,0.457,NA,0.4496,L
169-2011,-7.75,-0.69,0.013,0.01,y,8/22/2011,2011,Jamie Girl,,91,231.14,200-249,316,395,179.17,M,2,Y,Y,Broken tip (piece included),Broken tip (piece included),0.175,0.172,NA,0.5138,NA,0.5245,L
199-2011,-7.51,-1,0.016,0.049,y,9/5/2011,2011,Samantha Mae,,91,231.14,200-249,290,362.5,164.43,,2,Y,Y,Whole,Broken tip,0.1785,NA,1.788,0.5138,NA,0.5272,R
105-2011,-7.34,-1.03,0.005,0.031,y,7/26/2011,2011,Jamie Girl,,91,231.14,200-249,334,417.5,189.38,M,2,Y,Y,Whole,Whole,0.156,0.1569,1.863,0.4576,1.9,0.4549,L
122-2011,-6.94,-1.11,0.022,0.043,y,7/28/2011,2011,Sandi Lynn,,91,231.14,200-249,313,391.25,177.47,M,2,Y,Y,Whole,Broken tip,0.15,NA,1.723,0.463,1.697,0.4683,L
195-2011,-6.88,-1.11,0.009,0.013,y,8/18/2011,2011,Pete Speeches,,91,231.14,200-249,,,,,1,Y,N,Whole,NA,0.126,NA,1.715,0.4603,NA,NA,L
98-2011,-7.92,-0.75,0.005,0.026,y,7/26/2011,2011,Last One Too,,92,233.68,200-249,329,411.25,186.54,M,2,Y,Y,Whole,Whole,0.1432,0.133,1.742,0.4737,1.782,0.4389,R
100-2011,-7.2,-1.07,0.009,0.03,y,7/26/2011,2011,Sandi Lynn,,92,233.68,200-249,360,450,204.12,M,2,Y,Y,Whole,Whole,0.1893,0.189,1.836,0.5138,1.796,0.5031,R
168-2011,-7.12,-0.65,0.005,0.017,y,8/19/2011,2011,Sooner or later,,92,233.68,200-249,364,455,206.39,M,2,Y,Y,Whole,Whole,0.167,0.1632,1.879,0.4897,1.844,0.4817,L
198-2011,-7.05,-1.15,0.02,0.013,y,9/5/2011,2011,No Name,,92,233.68,200-249,295,368.75,167.27,,2,Y,Y,Broken tip,Whole,NA,0.189,1.822,0.471,1.913,0.4656,L
151-2011,-6.64,-1.29,0.016,0.032,y,8/7/2011,2011,Peter Speeches,,92,233.68,200-249,,,,,2,Y,Y,Whole,Whole,0.221,0.2055,1.946,0.4496,1.948,0.4442,L
638-2011,-7.65,-0.88,0.025,0.026,y,9/25/2011,2011,Miss Di,,93,236.22,200-249,207,258.75,117.37,M,2,Y,Y,Broken tip,Broken tip,NA,NA,1.691,0.4763,1.673,0.4496,L
205-2011,-7.58,-1.17,0.011,0.008,y,6/8/2011,2011,Jeannie Marie,,93,236.22,200-249,329,411.25,186.54,,2,Y,Y,Broken tip (piece included),Broken tip,0.106,NA,NA,0.4576,NA,0.4469,L
660-2011,-6.84,-0.88,0.028,0.069,y,10/7/2011,2011,Fin Seeker,,93,236.22,200-249,,,,M,2,Y,Y,Broken tip,Whole,NA,0.165,NA,0.4603,1.788,0.4656,R
125-2011,-7.61,-0.78,0.038,0.042,y,8/2/2011,2011,Dixie Lynn,,94,238.76,200-249,333,416.25,188.81,M,2,Y,Y,Broken tip (piece included),Broken tip,0.1735,NA,NA,0.4308,1.946,0.471,R
623-2011,-7.54,-1.32,0.014,0.029,y,9/20/2011,2011,Last One Too,,94,238.76,200-249,330,412.5,187.11,M,2,Y,Y,Whole,Whole,0.1039,0.104,1.536,0.4549,1.541,0.4469,R
89-2011,-7.43,-1.22,0.004,0.08,y,7/25/2011,2011,Mary Joseph,,94,238.76,200-249,562,702.5,318.65,M,2,Y,Y,Broken tip,Whole,NA,0.19,1.809,0.5218,1.913,0.5245,R
130-2011,-7.15,-0.96,0.025,0.036,y,8/4/2011,2011,,,94,238.76,200-249,360,450,204.12,M,2,Y,Y,Broken tip,Whole,NA,0.1665,NA,0.4951,1.777,0.5138,R
664-2011,-6.9,-0.96,0.02,0.019,y,10/8/2011,2011,Fin Seeker,,94,238.76,200-249,,,,F,2,Y,Y,Whole,Whole,0.2022,0.201,1.86,0.5085,1.855,0.5031,R
663-2011,-7.75,-1.05,0.06,0.029,y,10/8/2011,2011,Fin Seeker,,96,243.84,200-249,,,,F,2,Y,Y,Broken tip (piece included),Whole,0.165,0.1615,NA,0.479,1.796,0.4763,L
662-2011,-7.26,-0.96,0.047,0.017,y,10/7/2011,2011,Fin Seeker,,96,243.84,200-249,,,,F,2,Y,Y,Broken tip,Whole,NA,0.2122,NA,0.5192,1.838,0.5192,L
255-2011,-7.08,-0.6,0.006,0.037,y,7/31/2011,2011,Surf Rider,,96,243.84,200-249,401,501.25,227.37,M,2,Y,Y,Whole,Whole,0.1299,0.133,1.761,0.4523,1.79,0.4496,R
133-2011,-7.96,-0.75,0.011,0.071,y,8/8/2011,2011,Compadre,,97,246.38,200-249,415,518.75,235.31,M,1,Y,N,Broken tip,NA,NA,NA,NA,0.4014,NA,NA,L
621-2011,-7.75,-0.73,0.011,0.018,y,9/19/2011,2011,Sandi Lynn,,97,246.38,200-249,395,493.75,223.97,M,2,Y,Y,Broken tip,Broken tip,NA,NA,NA,0.4656,NA,0.4817,R
102-2011,-7.32,-1.19,0.021,0.029,y,7/25/2011,2011,Jamie Girl,,97,246.38,200-249,390,487.5,221.13,M,2,Y,Y,Whole,Whole,0.1766,0.159,1.927,0.4683,1.937,0.4683,R
111-2011,-6.6,-0.96,0.015,0.048,y,7/27/2011,2011,Last One Too,,97,246.38,200-249,410,512.5,232.47,M,2,Y,Y,Whole,Whole,0.153,0.146,1.766,0.4469,1.726,0.4175,R
643-3011,-7.55,-0.98,0.033,0.04,y,9/24/2011,2011,Fin Seeker,43°27,98,248.92,200-249,338,422.5,191.65,M,2,Y,Y,Broken tip (piece included),Broken tip,0.177,NA,NA,0.456,NA,0.4688,L
516-2011,-7.7,-0.81,0.008,0.069,y,8/26/2011,2011,,Area 4 - Cape Cod Bay,113,287.02,250-300,709,830,376.49,,2,Y,Y,Broken tip,Whole,NA,0.2966,NA,5.727,1.905,0.5486,L
